target,output
[9.25],[9.336214065551758]
[10.859999656677246],[10.780771255493164]
[8.699999809265137],[8.618575096130371]
[10.699999809265137],[10.590920448303223]
[19.6200008392334],[18.9832706451416]
[3.5899999141693115],[3.6729342937469482]
[6.550000190734863],[6.879701614379883]
[6.389999866485596],[7.088839054107666]
[14.619999885559082],[14.759468078613281]
[8.779999732971191],[8.676994323730469]
[8.140000343322754],[8.215509414672852]
[6.199999809265137],[5.939329147338867]
[10.770000457763672],[10.445598602294922]
[2.2699999809265137],[2.2804884910583496]
[17.6299991607666],[17.315916061401367]
[19.700000762939453],[19.492265701293945]
[5.239999771118164],[5.344668865203857]
[11.350000381469727],[11.275432586669922]
[9.210000038146973],[10.428388595581055]
[19.899999618530273],[19.742605209350586]
[18.530000686645508],[18.418264389038086]
[13.960000038146973],[13.742130279541016]
[4.019999980926514],[3.8438143730163574]
[5.210000038146973],[5.323001861572266]
[18.15999984741211],[17.816896438598633]
[21.200000762939453],[21.22564125061035]
[5.940000057220459],[6.071730136871338]
[13.449999809265137],[13.310190200805664]
[17.049999237060547],[16.24839210510254]
[14.65999984741211],[13.149813652038574]
[19.969999313354492],[20.002592086791992]
[21.399999618530273],[22.26897430419922]
[3.869999885559082],[4.07041072845459]
[6.269999980926514],[6.298205375671387]
[8.079999923706055],[8.400843620300293]
[8.25],[8.215986251831055]
[7.739999771118164],[8.321329116821289]
[20.200000762939453],[19.892751693725586]
[3.440000057220459],[2.546656608581543]
[15.529999732971191],[15.64554214477539]
[18.899999618530273],[18.5903263092041]
[2.75],[2.720093250274658]
[2.700000047683716],[2.745171546936035]
[11.050000190734863],[10.227363586425781]
[2.450000047683716],[2.6207275390625]
[17.75],[18.451738357543945]
[4.53000020980835],[4.396876811981201]
[8.5600004196167],[8.737419128417969]
[7.239999771118164],[7.203304290771484]
[8.399999618530273],[7.917268753051758]
[6.260000228881836],[6.249739646911621]
[13.100000381469727],[12.872333526611328]
[8.75],[8.532358169555664]
[11.949999809265137],[11.551920890808105]
[11.579999923706055],[11.544445037841797]
[8.260000228881836],[8.403448104858398]
[4.860000133514404],[4.8808746337890625]
[16.559999465942383],[16.123327255249023]
[5.710000038146973],[5.819324016571045]
[5.210000038146973],[5.36985445022583]
[1.6299999952316284],[2.0701651573181152]
[5.099999904632568],[5.098511219024658]
[2.9600000381469727],[3.118013620376587]
[24.799999237060547],[24.93635368347168]
[6.550000190734863],[6.587210655212402]
[20.3799991607666],[20.130464553833008]
[3.619999885559082],[3.6882591247558594]
[6.119999885559082],[6.272395133972168]
[19.399999618530273],[19.5331974029541]
[9.380000114440918],[9.036888122558594]
[10.479999542236328],[10.67146110534668]
[15.319999694824219],[15.684606552124023]
[7.0],[7.11515474319458]
[14.760000228881836],[14.33407974243164]
[6.369999885559082],[6.103034973144531]
[8.510000228881836],[8.525121688842773]
[13.260000228881836],[13.223082542419434]
[12.760000228881836],[12.367053031921387]
[20.149999618530273],[19.27216339111328]
[14.359999656677246],[11.867584228515625]
[11.539999961853027],[11.552103042602539]
